Set No.,Card Name,House
287,Sibyl Waimare,Unfathomable
288,Sobogg's Thingamabob,Unfathomable
289,Taniwha,Unfathomable
290,Thalassophobia,Unfathomable
291,The Chosen One,Unfathomable
292,Thing from the Deep,Unfathomable
293,Unsettling Ancestry,Unfathomable
294,Weak Link,Unfathomable
295,Whirlpool,Unfathomable
296,Allusions of Grandeur,Unfathomable
297,Azure Basin Outpost,Unfathomable
298,Catch and Release,Unfathomable
299,Dirge of the Deep,Unfathomable
300,Dredge,Unfathomable
301,Eldritch Synan,Unfathomable
302,Gatewatcher,Unfathomable
303,Hukaru Icefin,Unfathomable
304,Kaupe,Unfathomable
305,Kelping Hands,Unfathomable
306,Nightmare Inducer,Unfathomable
307,Physaloha,Unfathomable
308,Sleep with the Fishes,Unfathomable
309,Soleft,Unfathomable
310,Thundertow,Unfathomable
311,Under Pressure,Unfathomable
312,Abyssal Sight,Unfathomable
313,Adult Swim,Unfathomable
314,Brain Drain,Unfathomable
315,Call of the Void,Unfathomable
316,Covetous Hema,Unfathomable
317,Echo Guardian,Unfathomable
318,Echoing Deathknell,Unfathomable
319,Immersioneer,Unfathomable
320,Koriki Germinator,Unfathomable
321,Mnemoleech,Unfathomable
322,Mælstrom,Unfathomable
323,Sink or Swim,Unfathomable
324,Skullback Crab,Unfathomable
325,Tangimangi,Unfathomable
326,Trawler,Unfathomable
327,"""Bubbles""",Unfathomable
328,Flounderight,Unfathomable
329,Open the Seal,Unfathomable
330,Dark Discovery,Unfathomable
331,Dive Deep,Unfathomable
332,Tentaclid,Unfathomable
333,Blossom Drake,Untamed
334,Chenille,Untamed
335,Chonkers,Untamed
336,Creed of Nature,Untamed
337,Dark Queen Gloriana,Untamed
338,Eldest Bear,Untamed
339,Eunoia,Untamed
340,Fuzzy Gruen,Untamed
341,Gravid Cycle,Untamed
342,Lupo the Scarred,Untamed
343,"Mercy, Malkin Queen",Untamed
344,Perilous Wild,Untamed
345,Punctuated Equilibrium,Untamed
346,Ritual of the Hunt,Untamed
347,Scout,Untamed
348,Stampede,Untamed
349,Teliga,Untamed
350,Vineapple Tree,Untamed
351,Word of Returning,Untamed
352,World Tree,Untamed
353,Came Back Wrong,Untamed
354,Fangtooth Cavern,Untamed
355,Flaxia,Untamed
356,Fogbank,Untamed
357,Halacor,Untamed
358,Lifeweb,Untamed
359,Loyal Packmate,Untamed
360,Lumilu,Untamed
361,Nature's Call,Untamed
362,Nepenthe Seed,Untamed
363,"Panpaca, Anga",Untamed
364,"Panpaca, Jaga",Untamed
365,Ritual of Balance,Untamed
366,Soldiers to Flowers,Untamed
367,Wild Bounty,Untamed
368,Wild Spirit,Untamed
369,Cephaloist,Untamed
370,Floomf,Untamed
371,Full Moon,Untamed
372,Ghosthawk,Untamed
373,Gloriana's Attendant,Untamed
374,Grave Pixie,Untamed
375,Keyfrog,Untamed
376,Lost in the Wild,Untamed
377,Mookling,Untamed
378,Musthic Murmook,Untamed
379,Rapid Evolution,Untamed
380,Reap or Sow,Untamed
381,Rustgnawer,Untamed
382,Savage Clash,Untamed
383,Witch of the Eye,Untamed
384,Æmber Storm,Untamed
385,Bombyx,Untamed
386,Fifalde,Untamed
